"","A_1_2_rank","A_2_1_rank"
"1",990,1081
"2",1921,1888
"3",719,96
"4",446,1592
"5",1816,568
"6",457,1776
"7",1935,3
"8",1730,1067
"9",191,962
"10",193,809
"11",64,1544
"12",1505,47
"13",45,1971
"14",556,176
"15",13,603
"16",188,1707
"17",807,1770
"18",221,873
"19",32,1963
"20",1139,131
"21",567,955
"22",1825,1701
"23",197,833
"24",1490,962
"25",1057,261
"26",1733,556
"27",1923,1181
"28",164,1954
"29",1759,296
"30",745,945
"31",431,1996
"32",380,1753
"33",815,118
"34",1998,72
"35",1330,1792
"36",1476,575
"37",161,1237
"38",1739,128
"39",1416,1991
"40",284,1069
"41",66,1794
"42",1890,881
"43",694,1662
"44",1737,104
"45",1884,7
"46",539,1923
"47",2,809
"48",717,605
"49",1287,712
"50",1486,777
"51",174,797
"52",951,1588
"53",2,1968
"54",1013,116
"55",32,1773
"56",38,1831
"57",1159,212
"58",386,531
"59",1957,8
"60",439,389
"61",7,97
"62",1686,869
"63",1991,81
"64",1982,1644
"65",1504,1410
"66",1945,856
"67",466,1443
"68",1667,1985
"69",484,1686
"70",1292,1827
"71",1200,34
"72",1760,836
"73",351,1074
"74",191,815
"75",1924,465
"76",258,1935
"77",1527,1609
"78",695,1173
"79",1047,342
"80",1714,1555
"81",1308,1894
"82",390,1045
"83",1273,1814
"84",71,1691
"85",1923,966
"86",25,2001
"87",677,975
"88",1554,205
"89",118,1897
"90",1888,19
"91",554,1043
"92",1642,1434
"93",1839,20
"94",913,1250
"95",1434,603
"96",899,952
"97",1312,111
"98",363,1822
"99",1896,160
"100",1038,1971
"101",534,483
"102",443,1270
"103",1985,1122
"104",1912,1202
"105",38,1998
"106",50,264
"107",151,1946
"108",1929,2
"109",1876,9
"110",838,1432
"111",193,308
"112",43,406
"113",877,49
"114",680,1929
"115",40,1918
"116",150,1094
"117",630,15
"118",1912,1393
"119",528,775
"120",349,508
"121",381,568
"122",284,1981
"123",1509,327
"124",1848,6
"125",2001,1380
"126",1346,1835
"127",67,1901
"128",1379,771
"129",1666,1739
"130",1926,1667
"131",46,1134
"132",1904,178
"133",231,472
"134",1992,45
"135",744,1731
"136",1637,1998
"137",170,1451
"138",428,1095
"139",437,158
"140",1450,1286
"141",1714,576
"142",1065,1999
"143",1734,51
"144",94,1993
"145",1984,100
"146",193,1847
"147",1320,37
"148",106,413
"149",192,581
"150",148,1775
"151",375,951
"152",1743,348
"153",201,1972
"154",1619,508
"155",98,1603
"156",224,1959
"157",6,1388
"158",258,835
"159",1432,927
"160",463,42
"161",1821,1993
"162",440,1232
"163",1339,1056
"164",1821,1756
"165",1998,48
"166",760,603
"167",1051,1116
"168",1952,300
"169",965,132
"170",959,1756
"171",1591,1711
"172",735,208
"173",69,1904
"174",940,1805
"175",1792,1014
"176",436,1214
"177",1284,172
"178",7,1284
"179",658,833
"180",1967,945
"181",1222,154
"182",817,395
"183",103,459
"184",613,1309
"185",1392,29
"186",1296,396
"187",556,336
"188",703,61
"189",996,1032
"190",1851,1928
"191",1538,1555
"192",1126,258
"193",1794,4
"194",1759,1812
"195",170,330
"196",1919,1693
"197",690,1460
"198",1950,1927
"199",161,1934
"200",1999,119
"201",356,1633
"202",1307,1911
"203",1132,41
"204",17,1693
"205",41,1383
"206",266,336
"207",1955,868
"208",1987,592
"209",1923,631
"210",459,1892
"211",774,1912
"212",157,1077
"213",984,823
"214",1202,1979
"215",1670,170
"216",1976,426
"217",324,1897
"218",192,1571
"219",207,324
"220",252,419
"221",1066,1555
"222",1701,1364
"223",1636,136
"224",185,1976
"225",1775,1656
"226",267,1634
"227",1962,1791
"228",1779,1101
"229",1732,1186
"230",660,1786
"231",1625,955
"232",131,1609
"233",1648,1151
"234",107,92
"235",1737,1637
"236",1982,4
"237",1586,1011
"238",131,206
"239",1297,249
"240",1828,1232
"241",1157,399
"242",180,1256
"243",1854,345
"244",1228,1708
"245",1989,1867
"246",136,1407
"247",394,1949
"248",456,1470
"249",1649,153
"250",1891,2001
"251",298,1936
"252",1367,1990
"253",573,631
"254",72,1810
"255",1243,122
"256",27,1265
"257",87,1818
"258",1462,1838
"259",1870,252
"260",45,1129
"261",834,813
"262",1188,1502
"263",1373,1184
"264",1099,58
"265",1918,150
"266",77,1238
"267",1881,1093
"268",137,1935
"269",224,1723
"270",1312,1641
"271",699,1368
"272",1764,463
"273",1635,582
"274",460,1975
"275",1603,1773
"276",889,1905
"277",15,638
"278",59,1985
"279",229,1750
"280",1993,115
"281",1902,1155
"282",380,1631
"283",1251,1287
"284",1973,1940
"285",641,284
"286",1161,1416
"287",1800,1975
"288",1759,145
"289",1824,38
"290",1996,68
"291",1638,208
"292",578,1944
"293",190,1941
"294",1382,117
"295",12,1750
"296",103,1937
"297",178,1291
"298",59,614
"299",1139,1721
"300",1908,1595
"301",1096,377
"302",1974,860
"303",1514,328
"304",1290,1819
"305",1139,1070
"306",12,882
"307",1793,79
"308",1912,1400
"309",1839,1339
"310",1669,1882
"311",702,898
"312",687,487
"313",523,1757
"314",1415,1441
"315",1824,388
"316",292,1285
"317",1110,85
"318",361,1935
"319",1662,956
"320",1687,971
"321",465,1908
"322",533,1733
"323",625,1893
"324",71,701
"325",551,1950
"326",479,1737
"327",1326,100
"328",1248,369
"329",1934,333
"330",966,1904
"331",146,1441
"332",1289,483
"333",1602,103
"334",178,1282
"335",1648,1998
"336",330,1904
"337",304,1171
"338",972,1830
"339",1226,904
"340",10,1981
"341",1975,42
"342",24,1880
"343",280,861
"344",38,665
"345",211,922
"346",1160,147
"347",1656,152
"348",1964,665
"349",710,1932
"350",1088,46
"351",465,178
"352",47,1952
"353",1895,874
"354",42,599
"355",938,957
"356",38,1351
"357",586,261
"358",537,586
"359",119,141
"360",252,9
"361",1987,1258
"362",1956,945
"363",186,918
"364",45,1408
"365",1273,1563
"366",1909,434
"367",1136,168
"368",573,645
"369",636,1924
"370",906,818
"371",1968,68
"372",323,1842
"373",1030,1068
"374",561,1542
"375",1461,38
"376",1967,1544
"377",1292,1898
"378",1823,1782
"379",110,1602
"380",160,678
"381",1701,1819
"382",893,1683
"383",1512,1391
"384",188,680
"385",608,344
"386",1153,1030
"387",766,1631
"388",1902,1987
"389",1722,909
"390",262,1852
"391",1946,572
"392",1194,1719
"393",1726,1273
"394",284,1926
"395",75,1995
"396",1680,1634
"397",1189,1177
"398",1735,1390
"399",705,193
"400",166,1504
"401",1201,805
"402",1692,258
"403",545,1978
"404",1985,23
"405",617,1793
"406",66,1978
"407",1268,85
"408",1712,1531
"409",303,1610
"410",228,26
"411",863,1360
"412",345,1475
"413",1828,949
"414",251,1162
"415",1590,113
"416",702,200
"417",259,845
"418",140,1516
"419",1,805
"420",337,1129
"421",38,1857
"422",1531,152
"423",49,196
"424",1976,568
"425",1150,992
"426",1997,1759
"427",832,831
"428",1073,1326
"429",1750,208
"430",165,1925
"431",39,1849
"432",17,501
"433",1638,1224
"434",1889,35
"435",388,1934
"436",96,1395
"437",1720,556
"438",1473,477
"439",1241,265
"440",1868,710
"441",262,1303
"442",198,1203
"443",579,1827
"444",953,1353
"445",928,619
"446",208,1775
"447",1885,74
"448",95,448
"449",79,1613
"450",1954,451
"451",749,1942
"452",148,2000
"453",1325,990
"454",1468,809
"455",1523,1787
"456",1875,1826
"457",1963,80
"458",1938,1602
"459",1653,13
"460",1642,757
"461",1062,1677
"462",1501,246
"463",253,841
"464",505,71
"465",1638,757
"466",1390,501
"467",1613,1927
"468",1601,408
"469",1178,368
"470",1323,242
"471",1828,290
"472",154,1876
"473",4,524
"474",146,262
"475",88,1665
"476",1880,1461
"477",1681,439
"478",874,520
"479",1940,120
"480",1654,1176
"481",1503,5
"482",1755,343
"483",406,1984
"484",41,1605
"485",273,1394
"486",1463,889
"487",1994,1791
"488",831,1502
"489",79,1329
"490",5,1688
"491",1954,989
"492",351,955
"493",495,1990
"494",1769,1415
"495",83,1674
"496",135,1942
"497",1085,1762
"498",1893,1807
"499",568,1660
"500",1829,378
"501",376,566
"502",1094,964
"503",1933,357
"504",1440,588
"505",1781,1224
"506",1072,1374
"507",1859,1904
"508",1478,1431
"509",1306,1874
"510",146,1302
"511",1545,357
"512",272,95
"513",562,1944
"514",807,609
"515",446,1553
"516",1840,551
"517",85,1980
"518",1712,1501
"519",1466,1778
"520",1993,1233
"521",210,814
"522",1644,686
"523",1673,971
"524",271,172
"525",917,1387
"526",750,1322
"527",1973,642
"528",1344,185
"529",1110,382
"530",539,64
"531",67,1907
"532",1900,1212
"533",1023,1461
